2cm,,3.6cm,,6cm,
X,Y,X,Y,X,Y
6.261641054063902,5.51943092334578,5.846879420241857,18.50436082155369,5.8821154290124005,22.216213807071526
6.221557253584454,7.746338894831439,5.9128204051913835,16.555216155913087,5.95895455521455,18.99326163056412
6.575668153198245,4.0934063144176065,5.955645046752567,14.720608062160522,5.910121066626198,20.903476947167604
7.0403726858487925,1.371850347937766,6.0414888767985495,12.535654028712258,6.0252399172002775,16.878262739432927
6.921882239740657,0.27941920126784225,6.140336084257003,10.776649742194536,6.128529313473986,14.665306972783057
7.330794689737859,8.920775141690456,6.28786968113066,8.972422355574793,6.204662846808744,12.979716901448882
7.322212553538765,1.5644718414697394,6.4017863052849515,7.361530984701815,6.332347838473557,11.193868741815592
7.356195297975473,7.170567487054598,6.535343726707223,6.068156332384845,6.446817056849168,9.623312528257784
7.4414723612184694,12.935219278099765,6.6875305733995685,4.732883390670025,6.617685188025399,7.729669220420007
7.492079376017504,20.702591534335085,6.792804777441796,5.646151979974192,6.754382277439477,6.050074336800648
7.527179115090211,24.753696156627257,6.897389788658869,3.1509119563332746,6.994133906119002,5.322172528793388
7.570214284215165,36.099150336887845,6.833294855919576,4.770353870074885,7.244022261746615,3.6797659926578774
7.611072454315471,49.38839142948513,7.1353208487130875,2.6849739428943877,7.3483921680055255,5.688797051338554
7.853735822500024,77.922595157077,7.164577316192318,6.977658436531655,7.473464307220892,2.7446158596429484
7.818553432212214,80.7170307554889,7.315126789805154,3.03719550522149,7.552984463586323,7.583802174874165
7.841497810016289,88.28231311271131,7.3758619075218235,6.88361570610725,7.624518624761835,10.46292537945233
7.841497810016289,82.17154703748221,7.440646033086271,9.478802181819844,7.651194441170725,11.726453690327844
7.9427230062107395,70.26589485192531,7.499172601067789,11.770453116901749,7.7033816534309745,14.29465831522998
8.047997210252966,66.8828777168819,7.536290164409459,15.215149536356392,7.752419637365174,15.510404375682327
8.133026375056303,63.37392344761422,7.565008416982308,19.370007136319458,7.782951345190311,20.255037521559373
8.142024170273588,58.11529356843804,7.604814896732541,18.66579182426696,7.835553521899339,25.133885846440535
8.19444947916886,52.1824567420429,7.6087292369135415,23.105058010980628,7.898762349577721,28.016845284699272
8.201859508468528,50.208910894728525,7.647145433322947,27.46504857580804,7.933977149259539,30.152335204319797
8.267243487047462,45.91750015622186,7.681510089672036,33.24088392447402,7.984984525621922,32.21466881885246
8.303624572376016,37.673730345146154,7.713902152454261,40.49724356783012,8.01965415531852,34.10161263369693
8.304434373945572,45.103161562806704,7.752419637365174,44.3917272256101,8.073640926622227,35.59326169182758
8.426837108155974,32.73195952619881,7.778691106889129,48.57794684216857,8.23297293719356,37.21188094791748
8.491074354738384,34.7623274611169,7.815343407972534,57.66494688506531,8.288990057091599,40.60241893318642
8.388113869466316,34.201779826428336,7.902889523600166,59.96643967059592,8.558966122180397,38.28819746932845
8.601747235910981,39.527905424600505,7.936616305850156,62.578948380140545,8.636453017463364,36.53883703642755
8.721052742040422,54.344612551415366,8.099824510704524,60.781791515499044,8.897408639188995,40.221138231651686
8.691789458049662,41.46168521112006,8.128977367208526,62.43338948671228,8.83581845149205,38.16638899309932
8.801112669939668,63.03359137508315,8.185339556449595,56.937498759414666,8.85779877980856,36.99050538689721
8.86544257148912,65.23832650179374,8.229624133710434,54.80186522520966,8.999810323347699,42.87718808418698
8.992038963069508,71.79584635872197,8.284515116947308,53.030644454136755,8.922582905373009,41.68063473859489
9.040004132958568,73.99067079827532,8.324065927146918,49.194060628783795,9.056936347594732,46.9417090303585
9.132119061495517,69.57077125811895,8.363819822379648,47.09076232590453,9.237859583857295,50.026176732620186
9.125033297761906,67.02116162897124,8.418654957232413,44.54508720330319,9.315083603616984,48.672676777502794
9.2734969188471,53.50028140355433,8.487989396378172,39.802278266047665,9.52858441325711,49.309297222191596
9.279705397547025,57.40316983337561,8.447113698105365,36.450539634929214,9.505640035453034,48.25226337902363
9.390648212576139,41.7044503012325,8.532936522254282,43.040480139222524,9.542081106083037,44.47007366845154
9.367973768628584,51.94130101562586,8.55389824634478,41.383214578466166,9.585000589269484,41.5361472565604
9.39631682356303,43.56228368523947,8.51262086078549,35.27203968770333,9.64609872148285,39.63640569169416
9.469198964823033,34.66272620005955,8.561853115298243,39.85465853577848,9.741728339192704,37.71525491589891
9.524535405409333,31.761529724424662,8.70241810365008,46.27953512051138,9.811221039494162,35.578247041568844
9.558277137474146,30.181463173913528,8.7647810319542,48.4526221577929,9.920258439065499,31.066576241780012
9.623639692731135,28.558479223543245,8.70213692254954,43.16718679355557,9.975648866423104,29.008297034725388
9.795230640975666,20.818841458707794,8.802358518508216,52.805851246066055,10.047397285485728,27.406277913170044
9.729871297643774,23.418813623965605,8.888976140236451,58.34771480242793,12.31257628597719,36.509570778112874
9.740482490624156,22.189517329598715,8.850600543634732,56.90338872776595,12.24546867911613,34.5087237727424
9.871467894499775,17.966489906230123,8.930304269175746,61.136189598881245,12.677542805450123,38.54583356744733
9.938604633244744,15.45245683156871,8.975767170616795,64.42269509534046,12.825350116766526,36.42082667015838
9.96803673166928,13.937424875665783,8.925282243938192,62.4981253377149,13.0056354721976,39.37833302989161
12.295406442572055,31.23328518024327,9.061598841480052,66.97506699160813,13.293486877049325,36.79791623016442
12.68977980694563,40.30365622159454,9.092255615184655,68.82854699319748,13.361375241963737,35.01121629174297
12.538346913438733,35.142110428636,9.13733028455886,70.5977437226771,13.453197742156126,33.450053115431416
12.826224791193454,42.53685418468244,9.112886274218571,72.18260864770684,13.550128060517206,31.908303625535297
13.036522115364434,43.496302504328256,9.260600079035658,66.46631877182256,13.64529341375868,30.011182520606155
13.028276863019869,45.37419803050186,9.288118336075183,64.51860694213175,13.73049050976308,27.897034896024536
13.329060995042072,35.9998290749093,9.25865055673858,68.19657488173087,13.749934646350757,26.248416080021798
13.212826378608066,39.59727843145904,9.32531105179346,60.88607782188449,13.837247866863096,24.684123646277513
13.345449144429145,31.733796117611163,9.399889477546363,51.81806564691093,13.80703603907583,23.323445408731516
13.377991170464988,29.74895249671117,9.368532252469656,57.93018651178585,14.071872909244806,19.82797156135149
13.4339309515833,27.450885832578365,9.339630713694138,57.18226128381285,14.189805499834245,17.616485017515643
13.438576324928038,28.9137005956035,9.398193193053462,54.37647910143466,14.376394025937543,21.01588750030851
13.509067623458877,24.705187038259382,9.553904208998548,43.46919885755875,14.384694492025488,19.261355491106386
13.52630482829656,23.228128283612776,9.542081106083037,45.72543916720885,14.449110525967411,23.986579623523653
13.587319187933762,19.511101004750515,9.501591027605258,52.69494833651291,14.518311751002162,25.838895619119015
13.63585941206358,17.87308378795207,9.539574577415365,50.8518213368075,14.550125384091844,27.276883681143573
13.72733671606955,14.39615134377658,9.546130113930815,39.71008899132142,14.642661280905033,31.142632393429096
13.776011905414698,16.19319877846553,9.645330806201375,36.78413585420273,14.738937689729976,33.281423567077994
13.885046923609682,11.799510697390119,9.685955851607414,34.99537583303008,14.708807929745241,34.97595023585562
13.984004675409377,9.522250035839136,9.755058918876156,33.20106524927495,14.945735141933222,37.15727834569019
13.915009581683243,10.463041584420452,9.785144274157222,30.907410062157894,14.98572921694965,39.15332723149139
14.157581960927397,25.061819351870966,9.753979183450085,29.984120507702656,15.164417717569018,35.18413912179636
14.213777281966255,23.15582854559287,9.913301507399773,25.485702943219806,15.228324869083483,33.41965791504117
14.23869203257326,30.80907894403971,10.008239461203022,24.017095354857204,15.158054990951081,37.774114222070295
14.27233452424965,36.09526110186033,10.06797577242973,22.29445041583122,15.313812569435813,29.933542501355873
14.317365926575313,40.95651290164043,12.12939712081316,35.00843598028297,15.384046126641016,26.54980203207235
14.397017258561531,51.97847512239128,12.243232084304974,38.07043689083322,15.468478925947391,24.865750025074277
14.509590811022335,54.41996415965627,12.374517826674793,40.649799088795376,15.521817855995453,23.450420769787797
14.554752821632166,62.7239890607942,12.374651310449998,38.58845281548544,15.542710736489989,22.093212462250776
14.82860401094651,43.29438871965869,12.447102992403924,43.106084599841665,15.684794102784743,19.188541096150587
14.735398628697256,46.3812125756757,12.583863346486169,44.38909205124179,15.627739901293324,20.713336568044724
14.842232378824399,42.014820859477524,12.82967302808636,44.74172198758313,15.743474042275647,16.502015261956473
14.839802974115733,39.309065646262255,12.944417411594777,47.01745478040924,15.855359801925168,14.496322353693657
14.935359559323292,35.38180254292425,13.041648005214856,48.74485230815551,,
15.013947120732434,31.154295733489207,13.1083572404537,47.26192707931292,,
15.012290708431074,32.91290285092873,13.149747098453208,48.42197545295149,,
15.085172849691077,29.01301213200564,13.257209955386124,42.939205208759596,,
15.171648088725764,20.235833753238197,13.319246944218806,40.704302635136344,,
15.254347759403696,17.60481698937639,13.396230451186694,36.14582115721801,,
15.393520370406481,15.18091636206941,13.349629827328881,38.49170092116654,,
15.43325027009667,12.683474954754857,13.397315006860204,32.18349320474306,,
15.587249822815545,10.689154467701712,13.50792856191049,35.35049871227545,,
15.790151611773133,9.179366584696112,13.568252549599539,28.809567688173814,,
15.75183449366504,6.382156110960452,13.514157804753225,34.59358424401486,,
15.699002439414219,3.6056960326999956,13.58299093816545,27.593455065605298,,
15.804276643456445,7.868528096041516,13.634008437047454,25.682305551048316,,
6.377171215880893,4.237288135593204,13.73977751982663,22.92895213729878,,
6.719602977667494,2.9661016949152383,13.784184741911934,21.057125738378033,,
6.80893300248139,1.4406779661016884,13.813784385488795,19.83787738930249,,
7.672456575682382,65.25423728813558,13.945208431881255,16.75315901271462,,
7.687344913151366,68.8135593220339,14.056309573499291,15.115940652094096,,
7.746898263027296,69.83050847457628,14.194652349492683,20.807782780660276,,
7.761786600496278,77.96610169491525,14.250911967422374,26.15544348590865,,
7.866004962779156,79.23728813559322,14.194391123179924,16.517901449476284,,
8.744416873449133,57.6271186440678,14.20248913887548,24.982852353803906,,
9.17617866004963,59.78813559322033,14.310827456964672,28.931792394712673,,
9.205955334987593,58.26271186440678,14.342130531479333,32.29503580282211,,
9.652605459057071,20.254237288135585,14.381060767033894,36.996414955789916,,
9.846153846153847,19.491525423728817,14.427538644833373,40.239582633815424,,
10.03970223325062,20.508474576271183,14.348253421395487,38.60381769460649,,
10.08436724565757,21.52542372881355,14.348253421395487,27.91447129009849,,
12.168734491315137,32.96610169491525,14.449478617589936,42.330569125414904,,
12.46650124069479,34.49152542372882,14.48187068037216,46.21600134534587,,
12.615384615384617,37.54237288135593,14.518311751002162,80.82044043536274,,
12.898263027295286,41.61016949152542,14.573841001485974,48.327883859857884,,
14.05955334987593,13.644067796610173,14.477821672524382,81.93661803572151,,
14.148883374689825,16.949152542372886,14.67255966901275,50.21018215556056,,
14.349875930521089,44.78813559322032,14.700517104152171,51.816845494745436,,
14.521091811414394,53.05084745762712,14.850965533005878,48.777175305573195,,
14.640198511166254,53.5593220338983,14.884853514064167,50.14324625343229,,
14.401985111662531,54.067796610169495,14.93683192581339,46.137409988641764,,
14.491315136476427,55.59322033898305,14.967751622105515,44.76625166789806,,
14.699751861042184,48.72881355932203,15.013447567816153,35.62083616239302,,
14.833746898263028,44.15254237288135,15.039656416643643,40.9482863191101,,
15.101736972704716,24.576271186440678,15.008864624867572,42.55129152355755,,
15.146401985111664,23.813559322033896,15.013951839855805,81.07014860243139,,
15.35483870967742,15.932203389830505,15.105417888929967,32.907442409271866,,
15.53349875930521,11.610169491525426,15.19854506942886,31.556523824752176,,
15.563275434243177,9.32203389830508,15.141858959559968,30.30678296924451,,
15.682382133995038,10.33898305084746,15.277316676649269,81.11335484206364,,
15.637717121588091,6.271186440677965,15.299473996756397,24.776738121692404,,
,,15.368603399035536,86.17348345334848,,
,,15.386668203279468,22.6346851542864,,
,,15.478345473806344,20.7818824727442,,
,,15.469828595229984,19.608985881219922,,
,,15.53608508728453,17.666376277802883,,
,,15.567257846567141,15.729173845979957,,
,,15.649334609814808,80.97144421987005,,
,,15.72388543309693,13.46631672970679,,
,,15.870680372160004,81.19602609038576,,
,,15.882827395703337,12.23413938156503,,
,,16.498276588565588,81.21062749725233,,
